date, pm25, pm10, o3, no2, so2, co
2017/8/4, 44, 28, 13, 1, , 3
2017/8/5, 58, 20, 11, 2, , 3
2017/8/6, 41, 16, 4, 2, , 3
2017/8/7, 29, , , , , 
2017/8/9, 40, 22, 12, 1, , 3
2017/8/10, 40, 23, 11, 2, , 3
2017/8/11, 46, 20, 3, 3, , 3
2017/8/12, 37, , , , , 
2017/8/16, 29, 20, 14, 1, , 3
2017/8/17, 30, 20, 11, 2, , 3
2017/8/18, 26, 20, 12, 1, , 3
2017/8/19, 27, 22, 13, 2, , 4
2017/8/20, 39, 27, 12, 2, , 4
2017/8/21, 44, 33, 11, 2, , 4
2017/8/22, 58, 37, 13, 2, , 5
2017/8/23, 64, 30, 13, 2, , 4
2017/8/24, 56, 26, 10, 2, , 4
2017/8/25, 55, 24, 13, 1, , 2
2017/8/26, 35, 27, 14, 1, , 2
2017/8/27, 39, 24, 14, 2, , 3
2017/8/28, 41, 27, 18, 1, , 2
2017/8/29, 52, 37, 17, 2, , 3
2017/8/30, 72, 41, 14, 3, , 4
2017/8/31, 66, 27, 16, 2, , 3
2017/9/1, 46, 24, 14, 1, , 3
2017/9/2, 45, 20, 12, 1, , 3
2017/9/3, 40, 20, 10, 1, , 3
2017/9/4, 35, 30, 15, 2, , 4
2017/9/5, 53, 23, 4, 2, , 3
2017/9/6, 48, , , , , 
2017/9/11, 52, 33, 13, 1, , 5
2017/9/12, 66, 25, 11, 1, , 4
2017/9/13, 49, 21, 11, , , 3
2017/9/14, 36, 44, 13, 1, , 4
2017/9/15, 56, 40, 13, 1, , 4
2017/9/16, 61, 33, 15, 1, , 4
2017/9/17, 58, 35, 13, 1, , 4
2017/9/18, 64, 30, 13, 1, , 4
2017/9/19, 56, 28, 9, 1, , 4
2017/9/20, 54, 22, 8, 1, , 4
2017/9/21, 40, 21, 8, , , 3
2017/9/22, 32, 23, 9, 1, , 3
2017/9/23, 34, 15, 8, , , 3
2017/9/24, 25, 18, 8, , , 3
2017/9/25, 30, 17, 7, , , 3
2017/9/26, 29, 20, 8, , , 3
2017/9/27, 36, 14, 7, 1, , 3
2017/9/28, 25, 17, 5, , , 3
2017/9/29, 32, 13, 5, , , 3
2017/9/30, 28, 15, 6, , , 3
2017/4/1, 14, 17, 8, , , 1
2017/4/2, 16, 14, 9, , , 1
2017/4/3, 17, 13, 7, , , 1
2017/4/4, 17, 11, 11, , , 1
2017/4/5, 12, 12, 8, , , 1
2017/4/6, 16, 12, 7, , , 1
2017/4/7, 12, 16, 9, , , 1
2017/4/8, 20, 10, 6, , , 1
2017/4/9, 10, 9, 7, , , 1
2017/4/10, 8, 9, 9, , , 1
2017/4/11, 19, 4, 8, , , 
2017/4/12, 5, 9, 9, , , 
2017/4/13, 8, 6, 5, , , 
2017/4/14, 8, 7, 7, , , 
2017/4/15, 7, 7, 6, , , 
2017/4/16, 6, 8, 5, , , 
2017/4/17, 7, 10, 7, , , 
2017/4/18, 10, 14, 8, , , 
2017/4/19, 10, 12, 7, , , 
2017/4/20, 6, 10, 8, , , 
2017/4/21, 10, 21, 8, 1, , 
2017/4/22, 17, 10, 8, , , 
2017/4/23, 13, 12, 9, , , 
2017/4/24, 16, 15, 8, 1, , 
2017/4/25, 15, 19, 5, 1, , 
2017/4/26, 16, 9, 6, , , 
2017/4/27, 11, 13, 7, 1, , 
2017/4/28, 10, 12, 9, , , 
2017/4/29, 12, 16, 8, , , 1
2017/4/30, 20, 16, 13, , , 1
2017/5/1, 23, 14, 8, 1, , 1
2017/5/2, 18, 24, 7, 1, , 1
2017/5/3, 14, 23, 7, , , 4
2017/5/4, 14, 24, 10, 1, , 5
2017/5/5, 21, 27, 7, , , 5
2017/5/6, 20, 14, 9, , , 5
2017/5/7, 18, 34, 9, 1, , 5
2017/5/8, 29, 39, 11, 1, , 5
2017/5/9, 35, 44, 13, 1, , 5
2017/5/10, 46, 37, 14, 1, , 6
2017/5/11, 59, 31, 12, 1, , 6
2017/5/12, 61, 30, 10, 1, , 6
2017/5/13, 45, 21, 13, 1, , 6
2017/5/14, 35, 30, 10, 1, , 6
2017/5/15, 47, 26, 10, 1, , 6
2017/5/16, 38, 25, 14, 1, , 7
2017/5/17, 43, 28, 14, , , 7
2017/5/18, 53, 33, 12, , , 7
2017/5/19, 45, 27, 14, 1, , 7
2017/5/20, 53, 20, 9, 1, , 7
2017/5/21, 44, 20, 8, 1, , 7
2017/5/22, 34, 24, 10, 1, , 7
2017/5/23, 24, 24, 12, 1, , 8
2017/5/24, 48, 19, 9, 1, , 7
2017/5/25, 27, 33, 12, 1, , 8
2017/5/26, 66, 30, 14, 1, , 8
2017/5/27, 66, 25, 12, 1, , 8
2017/5/28, 46, 35, 13, 2, , 8
2017/5/29, 66, 37, 17, 1, , 5
2017/5/30, 75, 49, 19, 1, , 3
2017/5/31, 98, 50, 28, 1, , 4
2017/6/1, 109, 34, 17, 1, , 2
2017/6/2, 69, 38, 15, 1, , 3
2017/6/3, 87, 27, 10, 1, , 3
2017/6/4, 60, 23, 11, 1, , 2
2017/6/5, 40, 20, 12, 1, , 2
2017/6/6, 35, 26, 12, 1, , 2
2017/6/7, 41, 27, 14, 1, , 3
2017/6/8, 49, 19, 13, , , 2
2017/6/9, 33, 44, 26, 1, , 4
2017/6/10, 97, 32, 21, 1, , 3
2017/6/11, 64, 45, 16, 2, , 5
2017/6/12, 95, 33, 15, 1, , 3
2017/6/13, 65, 25, 14, 1, , 2
2017/6/14, 50, 31, 14, 1, , 1
2017/6/15, 68, 32, 17, 1, , 2
2017/6/16, 78, 26, 14, 1, , 1
2017/6/17, 63, 20, 12, 1, , 1
2017/6/18, 47, 16, 12, 1, , 
2017/6/19, 26, 16, 10, 1, , 
2017/6/20, 31, 21, 14, 1, , 
2017/6/21, 43, 21, 16, 1, , 
2017/6/22, 43, 26, 13, 1, , 
2017/6/23, 51, 17, 13, 1, , 
2017/6/24, 31, 17, 12, 1, 3, 
2017/6/25, 28, 14, 12, 1, 13, 
2017/6/26, 22, 19, 12, 1, , 
2017/6/27, 38, 20, 12, 1, , 
2017/6/28, 42, 20, 12, 1, , 
2017/6/29, 35, 21, 12, , , 
2017/6/30, 24, 31, 15, 1, , 
2017/1/2, 9, 11, 10, , 1, 2
2017/1/3, 13, 18, 10, , 1, 1
2017/1/4, 15, 15, 9, , 1, 2
2017/1/5, 15, , , , , 
2017/1/10, 33, 16, 9, , 1, 2
2017/1/11, 16, 17, 7, 1, 1, 2
2017/1/12, 14, 14, 6, , 1, 2
2017/1/13, 9, 11, 6, , 1, 2
2017/1/14, 11, 9, 5, , 1, 2
2017/1/15, 12, 9, 5, , 1, 2
2017/1/16, 12, 9, 6, , 1, 2
2017/1/17, 11, 10, 7, , 1, 2
2017/1/18, 15, 7, 8, , 1, 2
2017/1/19, 7, 7, 3, , 1, 2
2017/1/20, 5, , , , , 
2017/1/22, 7, 11, 7, , 1, 2
2017/1/23, 9, 8, 10, , 1, 2
2017/1/24, 10, 16, 7, , 1, 2
2017/1/25, 14, 13, 6, , 1, 2
2017/1/26, 15, 12, 8, , 1, 2
2017/1/27, 14, 10, 7, , 1, 2
2017/1/28, 13, 8, 6, , 1, 2
2017/1/29, 9, 8, 8, , 1, 2
2017/1/30, 8, 11, 7, , 1, 2
2017/1/31, 14, 11, 6, , 1, 2
2017/2/1, 9, 9, 5, , 1, 2
2017/2/2, 8, 9, 5, , 1, 2
2017/2/3, 6, 8, 8, , 1, 2
2017/2/4, 9, 16, 8, , 1, 2
2017/2/5, 11, 13, 8, , 1, 2
2017/2/6, 19, 25, 8, , 1, 3
2017/2/7, 33, 14, 8, 1, 1, 3
2017/2/8, 16, 9, 8, , 1, 2
2017/2/9, 11, 7, 7, , 1, 2
2017/2/10, 7, 15, 6, , 1, 2
2017/2/11, 16, 9, 6, 1, 1, 2
2017/2/12, 10, 16, 7, , 1, 2
2017/2/13, 14, 23, 8, , 1, 2
2017/2/14, 19, 19, 7, , 1, 2
2017/2/15, 14, 13, 5, , 1, 2
2017/2/16, 11, 17, 6, 1, 1, 2
2017/2/17, 13, 10, 9, , 1, 2
2017/2/18, 8, 23, 10, , 1, 2
2017/2/19, 15, 17, 10, , 1, 2
2017/2/20, 17, 19, 8, , 1, 2
2017/2/21, 18, 13, 7, 1, 1, 2
2017/2/22, 12, 13, 9, 1, , 1
2017/2/23, 12, 11, 8, , , 2
2017/2/24, 10, 8, 9, 1, , 2
2017/2/25, 13, 8, 9, , , 2
2017/2/26, 11, 8, 9, , , 2
2017/2/27, 12, 7, 7, , , 2
2017/2/28, 10, 8, 8, , , 1
2017/3/1, 12, 10, 9, , , 2
2017/3/2, 15, 10, 9, , , 2
2017/3/3, 17, 6, 6, , , 2
2017/3/4, 10, 6, 6, , , 1
2017/3/5, 9, 9, 7, , , 2
2017/3/6, 13, 10, 7, , , 2
2017/3/7, 15, 11, 5, , , 2
2017/3/8, 12, 9, 6, , , 2
2017/3/9, 10, 7, 7, , , 2
2017/3/10, 11, 8, 5, , , 2
2017/3/11, 12, 8, 6, , , 2
2017/3/12, 8, 10, 7, , , 2
2017/3/13, 9, 8, 9, , , 2
2017/3/14, 11, 9, 8, , , 2
2017/3/15, 10, 10, 9, , , 2
2017/3/16, 12, 8, 7, , , 2
2017/3/17, 14, 8, 5, , , 2
2017/3/18, 9, 8, 7, , , 2
2017/3/19, 12, 7, 7, , , 2
2017/3/20, 8, 9, 7, , , 2
2017/3/21, 8, 8, 7, , , 2
2017/3/22, 8, 8, 9, , , 2
2017/3/23, 7, 8, 6, , , 2
2017/3/24, 7, 8, 7, , , 2
2017/3/25, 9, 7, 7, , , 2
2017/3/26, 8, 11, 7, , , 1
2017/3/27, 12, 13, 5, , , 1
2017/3/28, 13, 16, 6, , , 1
2017/3/29, 16, 12, 11, , , 1
2017/3/30, 13, 10, 11, , , 1
2017/3/31, 12, 14, 7, , , 1
2016/10/1, 23, 7, 8, 1, , 3
2016/10/2, 18, 9, 8, 1, , 3
2016/10/3, 21, 7, 9, , , 3
2016/10/4, 19, 14, 17, , , 3
2016/10/5, 30, 11, 14, 1, , 3
2016/10/6, 24, 18, 12, , , 3
2016/10/7, 35, 14, 16, , , 3
2016/10/8, 24, 18, 15, 1, , 3
2016/10/9, 39, 21, 14, 1, , 4
2016/10/10, 46, 17, 12, 1, , 4
2016/10/11, 39, 17, 15, 1, , 4
2016/10/12, 32, 14, 4, 1, , 4
2016/10/13, 31, , , , , 
2016/10/18, 38, 21, 13, 1, , 4
2016/10/19, 43, 19, 12, 1, , 4
2016/10/20, 38, 19, 10, 1, , 4
2016/10/21, 36, 7, 10, , , 4
2016/10/22, 20, 12, 14, , , 4
2016/10/23, 31, 12, 14, 1, , 4
2016/10/24, 27, 15, 13, 1, , 4
2016/10/25, 28, 18, 11, 1, , 5
2016/10/26, 28, 16, 10, 1, , 5
2016/10/27, 26, 18, 9, 1, , 5
2016/10/28, 35, 22, 11, 1, , 5
2016/10/29, 32, 19, 11, 1, , 5
2016/10/30, 34, 17, 12, , , 5
2016/10/31, 38, 24, 9, 1, 1, 5
2016/11/1, 40, 12, 15, , , 5
2016/11/2, 25, 14, 15, , , 4
2016/11/3, 36, 17, 12, 1, , 4
2016/11/4, 45, 19, 11, , , 4
2016/11/5, 45, 14, 11, , 1, 4
2016/11/6, 38, 13, 10, , , 4
2016/11/7, 35, 13, 8, , 1, 3
2016/11/8, 35, 13, 8, , 1, 3
2016/11/9, 36, 12, 8, , , 3
2016/11/10, 27, 13, 10, , 1, 3
2016/11/11, 28, 12, 7, , 1, 3
2016/11/12, 23, 12, 7, , 1, 3
2016/11/13, 20, 14, 16, , , 3
2016/11/14, 29, 21, 14, 1, 1, 4
2016/11/15, 51, 16, 16, 1, 1, 4
2016/11/16, 42, 21, 17, 1, 1, 4
2016/11/17, 54, 23, 20, , 1, 4
2016/11/18, 54, 26, 17, 1, 1, 4
2016/11/19, 64, 17, 17, , 1, 4
2016/11/20, 55, 20, 16, 1, 1, 4
2016/11/21, 54, 19, 13, 1, 1, 5
2016/11/22, 55, 16, 12, 1, 1, 5
2016/11/23, 44, 17, 14, , 1, 5
2016/11/24, 38, 14, 12, , 1, 4
2016/11/25, 26, 10, 17, , 1, 5
2016/11/26, 22, 10, 11, , 1, 5
2016/11/27, 24, 14, 13, 1, 1, 5
2016/11/28, 30, 20, 11, 1, 1, 5
2016/11/29, 57, 23, 6, 1, 1, 5
2016/11/30, 64, , , , , 
2016/12/4, 38, 20, 13, , 1, 4
2016/12/5, 40, 18, 12, 1, 1, 4
2016/12/6, 35, 19, 10, , 1, 4
2016/12/7, 45, 18, 11, , 1, 4
2016/12/8, 49, 21, 10, , 1, 5
2016/12/9, 50, 22, 12, , 1, 5
2016/12/10, 43, 16, 11, , 1, 5
2016/12/11, 40, , , , , 
2016/12/13, 54, 13, 11, , 1, 2
2016/12/14, 22, 10, 10, , 1, 2
2016/12/15, 14, 10, 8, 1, 1, 2
2016/12/16, 16, 8, 9, , 1, 2
2016/12/17, 12, 6, 9, , 1, 2
2016/12/18, 9, 6, 8, , 1, 2
2016/12/19, 7, 7, 9, , 1, 2
2016/12/20, 8, 14, 10, , 1, 2
2016/12/21, 17, 9, 9, , 1, 2
2016/12/22, 8, 11, 8, , 1, 2
2016/12/23, 13, 11, 7, , 1, 2
2016/12/24, 12, 12, 6, , 1, 2
2016/12/25, 16, 8, 8, , 1, 2
2016/12/26, 11, 14, 7, , 1, 2
2016/12/27, 18, 15, 8, , 1, 2
2016/12/28, 16, 13, 7, , 1, 1
2016/12/29, 14, 19, 11, , 1, 1
2016/12/30, 18, 22, 9, , 1, 1
2016/12/31, 24, 16, 11, , 1, 1
2017/1/1, 17, 9, 10, , 1, 1
2016/7/1, 75, 33, 14, 1, , 
2016/7/2, 69, 26, 13, 1, , 
2016/7/3, 63, 34, 15, , , 
2016/7/4, 79, 33, 11, 1, , 1
2016/7/5, 81, 23, 13, , , 1
2016/7/6, 51, 29, 13, 1, , 2
2016/7/7, 62, 25, 13, 1, , 2
2016/7/8, 60, 35, 16, 1, , 2
2016/7/9, 87, 30, 15, , , 2
2016/7/10, 75, 32, 15, , , 2
2016/7/11, 78, 23, 10, , , 2
2016/7/12, 60, 8, 12, , , 1
2016/7/13, 20, 6, 13, , , 1
2016/7/14, 14, 5, 11, , , 
2016/7/15, 12, 6, 14, , , 
2016/7/16, 22, 10, 13, , , 1
2016/7/17, 31, 22, 6, 2, , 3
2016/7/18, 64, 16, 14, , , 2
2016/7/19, 59, 23, 17, 1, , 2
2016/7/20, 64, 20, 18, 1, , 2
2016/7/21, 59, 27, 18, 1, , 3
2016/7/22, 76, 19, 14, 1, , 2
2016/7/23, 57, 7, 5, 1, , 2
2016/7/24, 26, , , , , 
2016/7/26, 64, 17, 13, 1, , 2
2016/7/27, 45, 17, 13, 1, , 2
2016/7/28, 47, 26, 12, 1, , 3
2016/7/29, 61, 21, 17, , , 2
2016/7/30, 55, 23, 17, 1, , 3
2016/7/31, 61, 27, 16, 1, , 3
2016/8/1, 75, 21, 17, 1, , 3
2016/8/2, 60, 22, 16, , , 2
2016/8/3, 49, 17, 15, , , 1
2016/8/4, 37, 20, 18, 1, , 2
2016/8/5, 52, 25, 16, 1, , 3
2016/8/6, 57, 23, 16, 1, , 3
2016/8/7, 54, 27, 17, 1, , 3
2016/8/8, 68, 20, 15, 1, , 3
2016/8/9, 47, 20, 13, , , 2
2016/8/10, 47, 14, 6, 1, , 2
2016/8/11, 31, 17, 15, , , 2
2016/8/12, 37, 18, 12, 1, , 2
2016/8/13, 42, 23, 15, , , 3
2016/8/14, 48, 24, 16, 1, , 3
2016/8/15, 47, 21, 17, 1, , 3
2016/8/16, 50, 27, 19, 1, , 4
2016/8/17, 66, 20, 14, 1, , 4
2016/8/18, 47, 17, 11, 1, , 3
2016/8/19, 36, 22, 14, 1, , 3
2016/8/20, 43, 15, 13, , , 3
2016/8/21, 25, 16, 11, , , 3
2016/8/22, 25, 15, 10, 2, , 2
2016/8/23, 23, 18, 12, 1, , 1
2016/8/24, 40, 12, 15, 1, , 1
2016/8/25, 26, 17, 12, , , 1
2016/8/26, 36, 28, 15, 1, , 2
2016/8/27, 61, 38, 16, 1, 1, 3
2016/8/28, 80, 39, 13, 1, , 3
2016/8/29, 96, 16, 9, , , 1
2016/8/30, 27, 19, 9, 1, , 1
2016/8/31, 37, 15, 9, 1, , 1
2016/9/1, 29, 14, 7, , , 1
2016/9/2, 24, 12, 10, , , 1
2016/9/3, 23, 9, 10, , , 1
2016/9/4, 20, 12, 10, 1, , 1
2016/9/5, 23, 16, 13, , , 1
2016/9/6, 26, 19, 12, 1, , 2
2016/9/7, 33, 16, 10, 1, , 2
2016/9/8, 29, 17, 10, , , 2
2016/9/9, 29, 18, 11, 1, , 2
2016/9/10, 29, 17, 11, 1, , 2
2016/9/11, 30, 24, 12, , , 2
2016/9/12, 48, 16, 9, , , 2
2016/9/13, 32, 16, 8, , , 2
2016/9/14, 31, 17, 8, , , 2
2016/9/15, 37, 17, 8, , , 2
2016/9/16, 32, 14, 7, 1, , 2
2016/9/17, 26, 15, 6, 1, , 2
2016/9/18, 32, 8, 7, 1, , 2
2016/9/19, 15, 9, 6, , , 2
2016/9/20, 16, 12, 9, 1, , 2
2016/9/21, 20, 21, 10, , , 2
2016/9/22, 53, 24, 8, 1, , 2
2016/9/23, 58, 17, 9, 1, , 3
2016/9/24, 37, 19, 9, 1, , 3
2016/9/25, 53, 13, 10, 1, , 3
2016/9/26, 37, 9, 10, 1, , 3
2016/9/27, 20, 9, 10, 1, , 3
2016/9/28, 20, 8, 10, 1, , 3
2016/9/29, 21, 10, 8, 1, , 3
2016/9/30, 23, 8, 8, , , 3
2016/4/1, 11, 9, 9, , , 1
2016/4/2, 16, 10, 8, , , 1
2016/4/3, 13, 11, 8, , , 1
2016/4/4, 13, 13, 12, 1, , 1
2016/4/5, 14, 11, 8, 1, , 1
2016/4/6, 13, 8, 7, , , 1
2016/4/7, 12, 6, 7, , , 1
2016/4/8, 8, , , , , 
2016/4/11, 4, , , , , 
2016/4/14, 12, 14, 10, , , 1
2016/4/15, 20, 13, 15, 1, , 1
2016/4/16, 18, 9, 11, , , 1
2016/4/17, 13, 11, 10, , , 1
2016/4/18, 13, 10, 10, , , 1
2016/4/19, 10, 10, 12, , , 1
2016/4/20, 15, 11, 10, , , 1
2016/4/21, 21, 12, 12, , , 1
2016/4/22, 20, 14, 11, , , 1
2016/4/23, 19, 21, 13, 1, , 2
2016/4/24, 45, 34, 14, 1, , 2
2016/4/25, 68, 16, 10, 1, , 1
2016/4/26, 27, 11, 6, , , 1
2016/4/27, 11, 13, 10, , , 1
2016/4/28, 45, 12, 13, , , 1
2016/4/29, 45, 11, 11, , , 1
2016/4/30, 37, 7, 7, , , 1
2016/5/1, 24, 8, 6, , , 1
2016/5/2, 26, 7, 5, , , 1
2016/5/3, 20, 8, 5, 1, , 1
2016/5/4, 25, 9, 8, , , 1
2016/5/5, 28, 13, 7, , , 1
2016/5/6, 39, 17, 3, , , 1
2016/5/7, 42, , , , , 
2016/5/12, 14, , , , , 
2016/5/16, 58, 9, 7, , , 7
2016/5/17, 29, 9, 11, , , 7
2016/5/18, 22, 14, 12, 1, , 7
2016/5/19, 36, 17, 11, 1, , 8
2016/5/20, 53, 10, 10, 1, , 9
2016/5/21, 24, 8, 10, , , 9
2016/5/22, 20, 11, 12, , , 9
2016/5/23, 31, 10, 12, , , 9
2016/5/24, 24, 9, 14, 1, , 6
2016/5/25, 24, 16, 15, 1, , 2
2016/5/26, 42, 10, 11, , , 2
2016/5/27, 30, 10, 12, 1, , 2
2016/5/28, 29, 9, 9, 1, , 2
2016/5/29, 19, 17, 7, 1, , 2
2016/5/30, 40, 16, 9, , , 2
2016/5/31, 37, 18, 11, , , 2
2016/6/1, 50, 19, 12, , , 2
2016/6/2, 39, 19, 11, , , 3
2016/6/3, 44, , , , , 
2016/6/7, 43, 11, 11, 1, , 3
2016/6/8, 31, 16, 12, 1, , 3
2016/6/9, 42, 15, 12, , , 3
2016/6/10, 39, 29, 13, 1, , 3
2016/6/11, 69, 24, 13, , , 3
2016/6/12, 62, 24, 16, , , 3
2016/6/13, 54, 26, 12, 1, , 3
2016/6/14, 53, 20, 12, , , 3
2016/6/15, 38, 15, 11, , , 3
2016/6/16, 34, 16, 12, , , 3
2016/6/17, 34, 18, 13, , , 3
2016/6/18, 39, 19, 12, , , 3
2016/6/19, 45, 16, 13, , , 3
2016/6/20, 44, 24, 19, , , 4
2016/6/21, 62, 48, 17, 2, , 8
2016/6/22, 106, 37, 15, 1, , 5
2016/6/23, 94, 34, 15, , , 2
2016/6/24, 98, 32, 9, 1, , 2
2016/6/25, 88, 28, 10, , , 2
2016/6/26, 77, 37, 10, 1, , 3
2016/6/27, 92, 18, 11, , , 
2016/6/28, 43, 21, 10, , , 
2016/6/29, 65, 26, 12, 1, , 
2016/6/30, 71, 34, 13, 1, , 
2016/1/4, 18, 13, 7, , , 3
2016/1/5, 16, 23, 7, , , 3
2016/1/6, 17, 18, 6, , , 3
2016/1/7, 18, 18, 8, 1, , 3
2016/1/8, 14, 17, 10, 1, , 3
2016/1/9, 18, 16, 8, , , 3
2016/1/10, 13, 20, 11, , , 3
2016/1/11, 28, 11, 8, , , 3
2016/1/12, 15, 10, 14, 1, , 3
2016/1/13, 14, 7, 13, 1, , 3
2016/1/14, 8, 9, 12, 1, , 3
2016/1/15, 16, 11, 10, 1, , 3
2016/1/16, 14, 7, 8, , , 3
2016/1/17, 7, 7, 8, , , 3
2016/1/18, 12, 7, 11, , , 3
2016/1/19, 7, 7, 7, 1, , 3
2016/1/20, 11, 7, 9, 1, , 3
2016/1/21, 10, 8, 9, , , 3
2016/1/22, 11, 9, 10, 1, , 3
2016/1/23, 13, 9, 13, , , 3
2016/1/24, 10, 7, 8, , , 3
2016/1/25, 11, 8, 7, , , 3
2016/1/26, 9, 8, 8, , , 3
2016/1/27, 9, 8, 9, , , 3
2016/1/28, 12, 9, 7, 1, , 3
2016/1/29, 13, 10, 8, , , 3
2016/1/30, 13, 8, 8, 1, , 3
2016/1/31, 10, 11, 2, , , 3
2016/2/1, 16, 12, 3, , , 3
2016/2/2, 13, 10, 3, , , 3
2016/2/3, 10, 9, 2, , , 3
2016/2/4, 9, 9, 2, , , 3
2016/2/5, 10, 8, 3, , , 3
2016/2/6, 8, 10, 1, 2, , 3
2016/2/7, 7, 13, 2, 2, , 4
2016/2/8, 12, 8, 3, 1, , 3
2016/2/9, 11, 13, 3, , , 4
2016/2/10, 12, 13, 4, , , 4
2016/2/11, 9, 14, 4, , , 4
2016/2/12, 13, 13, 4, , , 4
2016/2/13, 12, 14, 5, , , 4
2016/2/14, 12, 15, 5, , , 4
2016/2/15, 12, 13, 6, 1, , 4
