date, pm25, pm10, o3, no2, so2, co
2016/2/16, 15, 13, 8, , , 4
2016/2/17, 16, 11, 11, 1, , 4
2016/2/18, 10, 11, 8, 1, , 4
2016/2/19, 13, 12, 7, , , 4
2016/2/20, 13, 11, 7, , , 4
2016/2/21, 12, 8, 7, 1, , 4
2016/2/22, 9, 8, 7, , , 4
2016/2/23, 9, 8, 6, 1, , 4
2016/2/24, 10, , , , , 
2016/3/30, 17, 10, 8, , , 2
2016/3/31, 14, 9, 9, , , 2
2015/10/1, 55, 30, 18, 1, , 6
2015/10/2, 64, 26, 14, 1, , 6
2015/10/3, 52, 31, 18, 1, , 7
2015/10/4, 62, 23, 15, 1, , 6
2015/10/5, 42, 15, 14, 1, , 6
2015/10/6, 31, 20, 14, 2, 18, 6
2015/10/7, 38, 20, 15, 1, , 6
2015/10/8, 35, 20, 14, , , 6
2015/10/9, 36, 24, 16, 1, , 6
2015/10/10, 38, 21, 14, 1, , 6
2015/10/11, 37, 22, 14, 1, , 6
2015/10/12, 42, 18, 11, 1, , 6
2015/10/13, 34, 19, 12, 1, , 6
2015/10/14, 31, 13, 7, 1, , 6
2015/10/15, 10, 24, 14, , , 6
2015/10/16, 45, 23, 14, 1, , 7
2015/10/17, 44, 25, 15, 1, , 7
2015/10/18, 51, 20, 15, 1, , 7
2015/10/19, 37, 19, 14, 1, , 7
2015/10/20, 31, 27, 14, , , 7
2015/10/21, 45, 19, 10, , , 7
2015/10/22, 38, 15, 13, 1, , 7
2015/10/23, 25, 19, 13, 1, , 7
2015/10/24, 34, 14, 14, 1, , 7
2015/10/25, 26, 19, 13, , , 7
2015/10/26, 42, 21, 9, 1, , 7
2015/10/27, 39, , , , , 
2015/10/29, 46, 22, 12, 1, , 8
2015/10/30, 41, 23, 13, 1, , 8
2015/10/31, 55, 22, 10, , , 8
2015/11/1, 54, 22, 11, , , 8
2015/11/2, 46, 22, 11, , , 8
2015/11/3, 41, 21, 9, 1, , 8
2015/11/4, 45, 14, 12, 1, , 8
2015/11/5, 31, 16, 8, 1, , 8
2015/11/6, 30, 13, 8, , , 8
2015/11/7, 27, 12, 14, , , 8
2015/11/8, 23, 13, 14, , , 8
2015/11/9, 24, 20, 19, 1, , 9
2015/11/10, 40, 22, 16, , , 9
2015/11/11, 39, 23, 20, 1, , 9
2015/11/12, 45, 17, 11, 1, , 8
2015/11/13, 35, 11, 6, 2, , 8
2015/11/14, 19, 17, 21, 1, , 9
2015/11/15, 39, 28, 18, 2, , 9
2015/11/16, 63, 20, 17, 1, , 9
2015/11/17, 38, 14, 16, 1, , 5
2015/11/18, 30, 14, 15, 1, , 2
2015/11/19, 30, 14, 13, 1, , 2
2015/11/20, 24, 18, 15, 1, , 2
2015/11/21, 23, 15, 15, 1, , 2
2015/11/22, 21, 15, 8, 2, , 2
2015/11/23, 25, , , , , 
2015/11/29, 33, , , , , 
2015/12/1, 47, , , , , 
2015/12/3, 25, , , , , 
2015/12/7, 27, 10, 12, 1, , 5
2015/12/8, 14, 12, 14, , , 2
2015/12/9, 22, 11, 10, 1, , 2
2015/12/10, 17, 25, 14, 1, , 2
2015/12/11, 49, 17, 11, , , 2
2015/12/12, 39, 9, 13, 1, , 1
2015/12/13, 17, 12, 10, 1, , 1
2015/12/14, 20, 10, 12, 1, , 2
2015/12/15, 13, 11, 9, 1, , 2
2015/12/16, 17, 12, 7, 1, , 1
2015/12/17, 19, 12, 10, 1, , 1
2015/12/18, 16, 11, 11, 1, , 1
2015/12/19, 14, 12, 12, , , 1
2015/12/20, 17, 11, 12, , , 4
2015/12/21, 7, 11, 10, , , 3
2015/12/22, 12, 11, 11, , , 3
2015/12/23, 13, 8, 9, , , 3
2015/12/24, 9, 18, 12, , , 2
2015/12/25, 22, 25, 9, , , 2
2015/12/26, 33, 19, 10, , , 3
2015/12/27, 24, 18, 12, , , 2
2015/12/28, 20, 18, 12, , , 3
2015/12/29, 18, 24, 9, , , 3
2015/12/30, 24, , , , , 
2015/7/1, 44, 25, 11, 1, , 2
2015/7/2, 44, 16, 12, 1, , 2
2015/7/3, 21, 14, 12, 1, , 2
2015/7/4, 28, 17, 15, 1, , 2
2015/7/5, 37, 16, 9, , , 2
2015/7/6, 26, 19, 10, 1, , 3
2015/7/7, 41, 19, 10, 1, , 2
2015/7/8, 29, 18, 12, , , 2
2015/7/9, 35, 25, 13, 1, , 3
2015/7/10, 43, 23, 11, 1, , 3
2015/7/11, 41, 24, 13, 1, , 3
2015/7/12, 44, 24, 12, , , 2
2015/7/13, 33, 27, 14, , , 3
2015/7/14, 45, 24, 13, 4, , 4
2015/7/15, 48, 32, 11, 4, , 4
2015/7/16, 52, 21, 11, 3, , 3
2015/7/17, 29, 33, 12, 3, , 4
2015/7/18, 52, 23, 13, 4, , 4
2015/7/19, 40, 27, 12, 3, , 4
2015/7/20, 41, 27, 13, 3, , 4
2015/7/21, 48, 20, 4, 2, , 4
2015/7/22, 24, 24, 12, 2, , 4
2015/7/23, 60, 24, 11, 2, , 5
2015/7/24, 55, 21, 2, 2, , 5
2015/7/25, 44, , , , , 
2015/7/28, 36, 22, 11, 1, , 4
2015/7/29, 31, 28, 12, 1, , 5
2015/7/30, 49, 17, 10, 1, , 4
2015/7/31, 27, 18, 11, 1, , 4
2015/8/1, 28, 17, 12, 1, , 5
2015/8/2, 27, 13, 12, , , 4
2015/8/3, 22, 26, 13, 1, , 6
2015/8/4, 61, 34, 15, 1, , 5
2015/8/5, 67, 33, 18, 1, , 5
2015/8/6, 70, 35, 15, 1, , 6
2015/8/7, 76, 25, 14, 1, , 5
2015/8/8, 51, 24, 14, 1, , 5
2015/8/9, 52, 32, 15, 1, , 5
2015/8/10, 59, 14, , 1, , 5
2015/8/11, 15, , , , , 
2015/8/21, 49, 19, 13, 1, , 3
2015/8/22, 38, 16, 13, 1, , 2
2015/8/23, 33, 13, 12, 1, , 3
2015/8/24, 28, 16, 8, , , 3
2015/8/25, 37, 14, 10, , , 2
2015/8/26, 29, 17, 12, 1, , 3
2015/8/27, 35, 18, 13, 1, , 3
2015/8/28, 39, 23, 13, 1, , 3
2015/8/29, 55, 22, 13, 1, , 3
2015/8/30, 51, 18, 12, 1, , 3
2015/8/31, 40, 15, 12, 1, , 3
2015/9/1, 34, 13, 11, 1, , 2
2015/9/2, 28, 19, 12, 1, , 3
2015/9/3, 38, 24, 12, 1, , 3
2015/9/4, 61, 15, 13, 1, , 3
2015/9/5, 33, 19, 15, 1, , 3
2015/9/6, 41, , , , , 
2015/9/8, 59, 27, 15, 1, , 4
2015/9/9, 48, 30, 7, 3, , 5
2015/9/10, 68, , , , , 
2015/9/14, 35, 23, 10, , , 5
2015/9/15, 48, 18, 13, 1, , 5
2015/9/16, 33, 22, 13, 1, , 5
2015/9/17, 39, 20, 12, 1, , 5
2015/9/18, 33, 20, 14, 1, , 5
2015/9/19, 39, 20, 15, 1, , 5
2015/9/20, 38, 26, 15, 1, , 6
2015/9/21, 54, 25, 16, 2, , 5
2015/9/22, 48, 36, 17, 1, , 6
2015/9/23, 77, 25, 14, 1, , 6
2015/9/24, 53, 20, 19, 1, , 5
2015/9/25, 43, 22, 14, 1, , 6
2015/9/26, 50, 23, 15, 1, , 6
2015/9/27, 52, 22, 16, 1, , 6
2015/9/28, 51, 23, 13, 1, , 6
2015/9/29, 46, 26, 14, 2, , 6
2015/9/30, 51, 26, 18, 1, , 6
2015/4/1, 13, 10, 9, 5, 1, 1
2015/4/2, 11, 9, 4, 5, , 
2015/4/3, 10, 9, 5, 5, 1, 1
2015/4/4, 14, 10, 6, 4, 1, 
2015/4/5, 12, 10, 6, 3, 1, 
2015/4/6, 14, 11, 6, 3, , 
2015/4/7, 16, 8, 4, 2, 1, 
2015/4/8, 12, , , , , 
2015/4/10, 8, , , , , 
2015/4/13, 20, 12, 11, 1, 1, 1
2015/4/14, 20, 11, 6, 1, 1, 1
2015/4/15, 14, 9, 3, 1, 1, 
2015/4/16, 5, , , , , 
2015/4/22, 40, 17, 10, 1, 1, 1
2015/4/23, 45, 17, 17, 2, 1, 2
2015/4/24, 33, 12, 11, 2, 1, 1
2015/4/25, 23, , , , , 
2015/4/27, 30, 24, 6, 2, 1, 3
2015/4/28, 59, 27, 15, 3, 1, 2
2015/4/29, 50, 17, 14, 3, 1, 2
2015/4/30, 34, 20, 13, 3, 1, 2
2015/5/1, 40, 21, 13, 2, 1, 2
2015/5/2, 44, 16, 12, 2, 1, 2
2015/5/3, 35, 20, 18, 3, 1, 2
2015/5/4, 48, 22, 20, 4, 1, 2
2015/5/5, 57, 20, 16, 3, 1, 2
2015/5/6, 52, 17, 13, 2, 1, 2
2015/5/7, 33, 25, 15, 3, 1, 2
2015/5/8, 50, 25, 14, 3, 1, 2
2015/5/9, 53, 21, 13, 2, 1, 2
2015/5/10, 41, 18, 12, 3, 1, 2
2015/5/11, 28, 22, 12, 3, 1, 2
2015/5/12, 39, 17, 13, 3, 1, 2
2015/5/13, 35, 38, 22, 3, 1, 3
2015/5/14, 79, 37, 15, 2, 1, 2
2015/5/15, 55, 38, 20, 2, 1, 3
2015/5/16, 80, 29, 15, 2, 1, 3
2015/5/17, 61, 20, 11, 2, 1, 3
2015/5/18, 41, 15, 10, 2, 1, 3
2015/5/19, 24, 16, 10, 2, 1, 3
2015/5/20, 29, 15, 9, 3, 1, 3
2015/5/21, 28, 12, 9, 2, 1, 3
2015/5/22, 22, 12, 5, 3, 1, 3
2015/5/23, 35, 22, 16, 2, 1, 4
2015/5/24, 54, 28, 13, 3, 1, 4
2015/5/25, 62, 23, 11, 3, 1, 4
2015/5/26, 53, 60, 11, 2, , 4
2015/5/27, 49, 14, 12, 2, , 
2015/5/28, 37, 22, 9, 2, , 1
2015/5/29, 48, 22, 9, 2, , 
2015/5/30, 50, 6, 7, 2, , 
2015/5/31, 7, 7, 8, 2, , 
2015/6/1, 10, 14, 11, 2, , 
2015/6/2, 18, 24, 11, 2, , 
2015/6/3, 55, 29, 12, 3, , 1
2015/6/4, 56, 59, 8, 5, , 4
2015/6/5, 138, 22, 11, 2, , 
2015/6/6, 34, 26, 13, 3, , 1
2015/6/7, 53, 21, 11, 2, , 
2015/6/8, 39, 21, 12, 3, , 
2015/6/9, 40, 20, 6, 3, , 1
2015/6/10, 46, 13, 11, 2, , 
2015/6/11, 23, 19, 10, 3, , 1
2015/6/12, 47, 11, 9, 2, , 1
2015/6/13, 21, 11, 8, 2, , 
2015/6/14, 19, 15, 10, 3, , 1
2015/6/15, 25, 12, 9, 3, , 1
2015/6/16, 21, 13, 9, 2, , 1
2015/6/17, 24, 17, 12, 1, , 1
2015/6/18, 24, 14, 12, 1, , 1
2015/6/19, 23, 12, 12, 1, , 1
2015/6/20, 24, 13, 13, 1, , 1
2015/6/21, 25, 26, 14, 1, , 2
2015/6/22, 54, 25, 15, 2, , 2
2015/6/23, 52, 17, 12, 1, , 2
2015/6/24, 34, 21, 13, 1, , 1
2015/6/25, 40, 19, 12, , , 1
2015/6/26, 30, 16, 13, , , 1
2015/6/27, 36, 32, 6, 2, , 2
2015/6/28, 73, 23, 13, 1, , 2
2015/6/29, 47, 17, 14, 1, , 2
2015/6/30, 37, 25, 11, 1, , 2
2015/1/1, 6, 11, 8, , , 2
2015/1/2, 9, 13, 6, , , 2
2015/1/3, 9, , , , , 
2015/1/5, 8, , , , , 
2015/1/12, 17, 41, 5, , , 1
2015/1/13, 36, 30, 8, , , 1
2015/1/14, 14, 20, 8, 1, , 2
2015/1/15, 37, 7, 9, 1, , 2
2015/1/16, 6, 14, 9, , , 2
2015/1/17, 10, 18, 4, , , 2
2015/1/18, 9, 18, 6, 1, , 2
2015/1/19, 9, 15, 5, 1, , 2
2015/1/20, 10, 17, 4, 1, , 2
2015/1/21, 9, 28, 4, , , 2
2015/1/22, 12, 32, 8, , , 2
2015/1/23, 16, 29, 8, , , 2
2015/1/24, 13, 25, 5, , , 2
2015/1/25, 13, 17, 6, , , 3
2015/1/26, 11, 17, 8, 1, , 2
2015/1/27, 12, 20, 9, , , 3
2015/1/28, 12, 23, 11, , , 3
2015/1/29, 11, 19, 9, 1, , 3
2015/1/30, 8, 22, 7, 1, , 3
2015/1/31, 10, 27, 7, , , 2
2015/2/1, 11, 25, 7, , , 3
2015/2/2, 13, 32, 8, 1, , 3
2015/2/3, 14, 36, 8, 1, , 3
2015/2/4, 17, 40, 9, 1, , 3
2015/2/5, 16, 7, 2, 2, , 3
2015/2/6, 7, , , , , 
2015/2/8, 18, 21, 7, , , 3
2015/2/9, 9, 12, 4, , , 3
2015/2/10, 6, 15, 8, 1, 16, 3
2015/2/11, 13, 7, 14, , , 1
2015/2/12, 12, 13, 7, 2, , 1
2015/2/13, 9, 7, 11, , , 2
2015/2/14, 10, 7, 9, , , 2
2015/2/15, 9, 7, 7, , , 2
2015/2/16, 9, 9, 8, , , 2
2015/2/17, 8, 19, 8, , , 2
2015/2/18, 23, 12, 9, , , 2
2015/2/19, 19, 18, 9, 1, , 2
2015/2/20, 47, 12, 12, , , 2
2015/2/21, 13, 11, 9, 3, , 2
2015/2/22, 18, 44, 8, 1, , 3
2015/2/23, 58, 193, 7, 2, , 3
2015/2/24, 169, 136, 7, 2, , 2
2015/2/25, 174, 9, 8, 5, 2, 
2015/2/26, 14, 10, 6, 1, , 
2015/2/27, 12, 8, 8, 2, , 
2015/2/28, 10, 10, 8, 1, , 
2015/3/1, 9, 8, 11, , , 
2015/3/2, 9, 6, 7, , , 
2015/3/3, 8, 9, 10, 1, , 
2015/3/4, 9, 10, 10, 2, , 
2015/3/5, 10, 10, 8, , , 
2015/3/6, 14, 9, 11, 1, 1, 
2015/3/7, 12, 11, 9, 1, , 
2015/3/8, 10, 12, 6, , , 
2015/3/9, 10, 11, 8, , , 
2015/3/10, 8, 14, 8, 1, , 
2015/3/11, 12, 14, 8, 1, , 1
2015/3/12, 12, 18, 8, 1, , 
2015/3/13, 18, 17, 7, 1, , 
2015/3/14, 16, 16, 13, , , 
2015/3/15, 13, 14, 8, 1, , 
2015/3/16, 13, 16, 9, 1, , 
2015/3/17, 14, 14, 8, 1, , 
2015/3/18, 15, 13, 10, , , 
2015/3/19, 15, 16, 12, , , 
2015/3/20, 15, 15, 7, 1, , 
2015/3/21, 17, 14, 9, , , 
2015/3/22, 12, 16, 8, 1, , 
2015/3/23, 15, 10, 9, , , 
2015/3/24, 9, 6, 8, , , 
2015/3/25, 5, 6, 6, 1, , 
2015/3/26, 7, 5, 6, 2, , 22
2015/3/27, 8, 7, 8, 1, 1, 
2015/3/28, 10, 8, 6, 2, , 
2015/3/29, 9, 8, 6, 4, , 
2015/3/30, 8, 9, 6, 4, 1, 
2015/3/31, 9, 11, 12, 5, 1, 
2014/10/1, 38, 24, 13, 2, , 2
2014/10/2, 38, 26, 14, 2, , 2
2014/10/3, 44, 23, 13, 1, , 2
2014/10/4, 40, 22, 13, 1, , 2
2014/10/5, 41, 22, 13, , , 2
2014/10/6, 34, 26, 14, 1, , 2
2014/10/7, 42, 23, 14, 1, , 2
2014/10/8, 40, 23, 14, 2, , 3
2014/10/9, 43, 26, 13, 1, , 3
2014/10/10, 58, 24, 14, , , 3
2014/10/11, 53, 25, 12, 1, , 3
2014/10/12, 53, 24, 13, , , 3
2014/10/13, 51, 35, 15, 1, , 3
2014/10/14, 78, 25, 21, 3, , 2
2014/10/15, 53, 36, 4, 5, , 2
2014/10/16, 75, 38, , , , 
2014/10/17, 63, 37, , , , 
2014/10/18, 72, 38, , , , 
2014/10/19, 81, , , , , 
2014/10/23, 69, 29, 14, 2, , 
2014/10/24, 60, 29, 16, 1, , 
2014/10/25, 58, 25, 16, 1, , 
2014/10/26, 52, 30, 16, 1, , 
2014/10/27, 62, 23, 15, 1, , 
2014/10/28, 43, 25, 14, 1, , 
2014/10/29, 51, 21, 14, 1, , 
2014/10/30, 45, 19, 13, 1, , 
2014/10/31, 45, 18, 13, , , 
2014/11/1, 47, 21, 15, 1, , 
2014/11/2, 50, 26, 11, , , 
2014/11/3, 53, 29, 11, 1, , 
2014/11/4, 60, 17, 6, , , 
2014/11/5, 42, , , , , 
2014/11/17, 28, 18, 14, 2, , 
2014/11/18, 36, 20, 12, 1, , 
2014/11/19, 41, 22, 11, 1, , 
2014/11/20, 53, 17, 10, , , 
2014/11/21, 34, 16, 9, 1, , 1
2014/11/22, 31, 17, 8, , , 
2014/11/23, 33, 20, 11, 1, , 1
2014/11/24, 38, 19, 15, 2, , 
2014/11/25, 47, 18, 12, 1, , 
2014/11/26, 39, 19, 11, 1, , 
2014/11/27, 36, 12, 8, 1, , 
2014/11/28, 20, 16, 8, 1, , 
2014/11/29, 25, 14, 7, 1, , 
2014/11/30, 26, 14, 6, 1, , 
2014/12/1, 21, 12, 7, , , 
2014/12/2, 24, 10, 12, 1, , 
2014/12/3, 19, 12, 8, 1, , 1
2014/12/4, 18, 13, 7, 1, 1, 1
2014/12/5, 22, 12, 10, 1, , 1
2014/12/6, 18, 12, 9, , , 1
2014/12/7, 21, 14, 9, 1, , 1
2014/12/8, 20, 13, 9, 1, , 1
2014/12/9, 17, 10, 8, 1, , 1
2014/12/10, 8, 7, 8, , , 1
2014/12/11, 9, 6, 9, 2, , 1
2014/12/12, 9, 6, 7, , , 1
2014/12/13, 6, 8, 6, , , 1
2014/12/14, 9, 10, 6, , , 1
2014/12/15, 9, 10, 6, , , 23
2014/12/16, 10, 19, 5, , , 1
2014/12/17, 29, 13, 6, , , 1
2014/12/18, 12, 15, 9, 1, , 1
2014/12/19, 18, 12, 13, 1, , 1
2014/12/20, 14, 13, 12, 1, , 1
2014/12/21, 16, 14, 10, 1, , 1
2014/12/22, 22, 12, 10, 1, , 1
2014/12/23, 15, 12, 11, , , 1
2014/12/24, 15, 12, 8, , , 1
2014/12/25, 15, 12, 7, , , 1
2014/12/26, 11, 15, 8, , , 1
2014/12/27, 12, 14, 7, , , 1
2014/12/28, 19, , , , , 
2014/9/6, 44, 26, 13, 1, , 497
2014/9/7, 56, 22, 13, 1, , 500
2014/9/8, 49, 25, 11, 2, , 500
2014/9/9, 68, 20, 13, 1, , 42
2014/9/10, 34, 21, 14, 2, , 1
2014/9/11, 31, 21, 13, 2, , 2
2014/9/12, 36, 62, 13, 1, , 2
2014/9/13, 83, 60, 12, 1, , 2
2014/9/14, 34, 26, 14, 1, , 2
2014/9/15, 50, 22, 11, 1, , 2
2014/9/16, 37, 22, 13, 1, , 2
2014/9/17, 35, 22, 14, 1, , 2
2014/9/18, 36, 23, 13, 1, , 2
2014/9/19, 36, 26, 15, 2, , 2
2014/9/20, 43, 22, 16, 1, , 2
2014/9/21, 50, 31, 17, 1, , 3
2014/9/22, 65, 23, 13, 1, , 2
2014/9/23, 48, 23, 13, 1, , 2
2014/9/24, 48, 26, 10, 1, , 2
2014/9/25, 42, 22, 12, 2, , 2
2014/9/26, 47, 20, 12, 1, , 2
2014/9/27, 42, 20, 14, 1, , 2
2014/9/28, 40, 22, 12, 1, , 2
2014/9/29, 44, 23, 12, 1, , 2
2014/9/30, 36, 25, 13, 1, , 2
2020/8/16, , 20, 9, , , 9
2020/7/19, , 17, 10, , , 1
2020/5/17, , 17, 5, , , 5
2020/4/18, , 9, 5, , , 3
2020/3/14, , 9, 6, , , 1
2019/12/31, , 14, 9, , , 3
2020/1/20, , 18, 6, , , 4
2019/9/30, , 22, 7, 1, , 1
2019/10/7, , 23, 8, 1, , 1
2019/10/20, , 47, 10, , , 2
2019/10/27, , 12, 5, 2, , 2
2019/11/3, , 15, 3, , , 2
2019/12/4, , 20, 7, , , 3
2019/7/1, , 23, 8, 1, , 4
2019/4/21, , 13, 5, , , 4
2019/4/30, , 12, 2, , , 5
2019/5/5, , 11, 6, , , 1
2019/6/23, , 70, 4, 1, , 11
2018/12/31, , 11, 8, , , 2
2019/1/6, , 12, 10, , , 3
2019/1/21, , 8, 3, , , 2
2019/3/17, , 8, 6, , , 2
2018/4/16, , 16, 10, , 1, 5
2018/5/7, , 17, 10, 1, 1, 9
2018/6/14, , 22, 13, 1, , 1
2017/12/31, , 9, 10, 1, , 7
2018/3/20, , 11, 4, , , 6
2018/3/25, , 16, 7, , 1, 6
2017/12/12, , 18, 9, 1, , 10
2017/12/19, , 10, 8, , , 7
2017/8/8, , 22, 16, , , 3
2017/8/15, , 17, 10, 1, , 3
2017/9/10, , 29, 15, 1, , 4
2017/1/9, , 31, 6, , 1, 2
2017/1/21, , 12, 4, , 1, 2
2016/10/17, , 19, 11, 1, , 4
2016/12/3, , 21, 13, , 1, 4
2016/12/12, , 21, 9, 1, 1, 2
2016/7/25, , 23, 13, 1, , 2
2016/4/10, , 10, 9, , , 1
2016/4/13, , 8, , 1, , 2
2016/5/11, , 5, 9, , , 6
2016/5/15, , 17, 8, 1, , 8
2016/6/6, , 16, 14, , , 3
2016/1/3, , 21, 7, , , 3
2016/3/20, , 9, 6, 1, , 1
2016/3/29, , 12, 9, 1, , 2
2015/10/28, , 22, 11, , , 8
2015/11/28, , 13, , , , 
2015/11/30, , 21, , , , 
2015/12/2, , 11, , , , 
2015/12/6, , 16, 8, , , 7
2015/7/27, , 33, 12, 1, , 4
2015/8/15, , 13, 13, , , 1
2015/8/16, , 29, 4, 2, , 4
2015/8/18, , 44, 7, 2, , 4
2015/8/20, , 23, 14, , , 3
2015/9/7, , 22, 11, 1, , 5
2015/9/13, , 17, 9, 1, , 5
2015/4/9, , 12, 7, , 1, 
2015/4/12, , 13, 11, 1, 1, 1
2015/4/21, , 30, 13, 2, 1, 2
2015/4/26, , 108, 12, 3, 1, 3
2014/12/31, , 7, 7, , , 2
2015/1/4, , 23, 6, , , 1
2015/1/11, , 46, 5, , , 1
2015/2/7, , 21, 8, , , 3
2014/10/21, , 37, 10, 1, , 
2014/10/22, , 28, 16, 1, , 
2014/11/16, , 16, 13, , , 
2014/9/5, , 21, 13, 1, , 500
2016/5/9, , , 7, , , 6
2016/5/10, , , 7, , , 6
2016/3/7, , , 9, , , 9
2016/3/8, , , 10, , , 8
2016/3/9, , , 7, 1, , 7
2016/3/10, , , 5, , , 7
2016/3/11, , , 8, , , 7
2016/3/12, , , 6, , , 7
2016/3/13, , , 8, , , 6
2016/3/14, , , 9, , , 5
2016/3/15, , , 10, 1, , 1
2016/3/21, , , 10, 1, , 1
2016/3/22, , , 9, 1, , 2
2016/3/23, , , 10, 1, , 2
2016/3/24, , , 8, , , 1
2016/3/25, , , 7, , , 1
2016/3/26, , , 9, , , 2
2016/3/27, , , 11, 1, , 2
2016/3/28, , , 13, 1, , 2
2014/11/11, , , 11, , , 5